(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2  -9362426248.4    0.999     0
     2    0     2  -27658068804.1    0.997     0
     3    0     2  -3199166553803.2    0.625     0
     4    0     2  -1212374704.0    1.000     0
     5    0     2  -866440068515.8    0.898     0
     6    0     2  -1212374704.0    1.000     0
     7    0     2  -1212374604.0    1.000     0
     8    0     2  -3863913712940.0    0.547     0
     9    0     2  -1212374648.7    1.000     0
    10    0     2  -18706282225.4    0.998     0
    11    0     2  -1212374542.2    1.000     0
    12    0     2  -13687243726.0    0.998     0
    13    0     2  -1212374704.0    1.000     0
    14    0     2  -2803302255268.5    0.671     0
    15    0     2  -1212374542.6    1.000     0
    16    0     2  -697082542.9    1.000     0
    17    0     2  -1208824207.6    1.000     0
    18    0     2  -79566718285.1    0.991     0
    19    0     2  -1212374704.0    1.000     0
    20    0     2  -944240694.0    1.000     0
    21    0     2  -1212374704.0    1.000     0
    22    0     2  -22089524116.7    0.997     0
    23    0     2  -2496108475696.8    0.707     0
    24    0     2  -1212374623.9    1.000     0
    25    0     2  -1212374704.0    1.000     0
    26    0     2  -1227881817082.8    0.856     0
    27    0     2  -1212374704.0    1.000     0
    28    0     2  -4573463735772.4    0.464     0
    29    0     2  -1212374704.0    1.000     0
    30    0     2  -1746045034.3    1.000     0
    31    0     2  -1212374704.0    1.000     0
    32    0     2  -276247670247.6    0.968     0
    33    0     2  -1212374560.7    1.000     0
    34    0     2  -5262502048988.9    0.383     0
    35    0     2  -1212374606.2    1.000     0
    36    0     2  -1861742445.1    1.000     0
    37    0     2  -1212374613.1    1.000     0
    38    0     2  -1212374704.0    1.000     0
    39    0     2  -39676063865.2    0.995     0
    40    0     2  -1117890101.8    1.000     0
    41    0     2  -10642721830.6    0.999     0
    42    0     2  -40666849731.2    0.995     0
    43    0     2  -1821708530638.3    0.786     0
    44    0     2  -2744533132003.9    0.678     0
    45    0     2  -79516170797.2    0.991     0
    46    0     2  -1212374541.2    1.000     0
    47    0     2  -770610973390.3    0.910     0
    48    0     2  -1212374704.0    1.000     0
    49    0     2  -946559731509.9    0.889     0
    50    0     2  -2183393291.2    1.000     0
    51    0     2  -1212374697.4    1.000     0
    52    0     2  -4002185564992.4    0.531     0
    53    0     2  -8705371732.4    0.999     0
    54    0     2  -1395738411522.9    0.836     0
    55    0     2  -18906582378.7    0.998     0
    56    0     2  -43112114942.1    0.995     0
    57    0     2  -1212374704.0    1.000     0
    58    0     2  -4053069745679.0    0.525     0
    59    0     2  -1212374625.8    1.000     0
    60    0     2  -1212374704.0    1.000     0
    61    0     2  -8528541762899.6    0.000     0
    62    0     2  -4381532582395.2    0.486     0
    63    0     2  -1212374704.0    1.000     0
    64    0     2  -1107128883.6    1.000     0
    65    0     2  -1212374704.0    1.000     0
    66    0     2  -5380209583042.1    0.369     0
    67    0     2  -333009136328.1    0.961     0
    68    0     2  -1212374656.5    1.000     0
    69    0     2  -1212374704.0    1.000     0
    70    0     2  -579029141629.6    0.932     0
    71    0     2  -346572502268.8    0.959     0
    72    0     2  -84640009786.9    0.990     0
    73    0     2  -1212374695.0    1.000     0
    74    0     2  -1212374490.4    1.000     0
    75    0     2  -1339664844.7    1.000     0
    76    0     2  -143950619314.2    0.983     0
    77    0     2  -1212374704.0    1.000     0
    78    0     2  -1212374657.0    1.000     0
    79    0     2  -1234232308416.2    0.855     0
    80    0     2  -240499486286.6    0.972     0
    81    0     2  -376771005418.7    0.956     0
